2021-07-05 15:15:09,791 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/PDZ_aligned.fasta --outfile_stem combined/aligned/cialign/PDZ
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 15:15:18,072 - __main__ - INFO - Amino acid alignment detected
2021-07-05 15:15:18,072 - __main__ - INFO - Removing divergent sequences
2021-07-05 15:30:50,723 - __main__ - INFO - Removing divergent sequences D0NFU1_PHYIN/1061-1140, A6GVS7_FLAPJ/193-274, D0RPV3_9RICK/367-458, A9V0Q7_MONBE/538-618
2021-07-05 15:31:57,594 - __main__ - INFO - Removed 4 bases from start of B6FZI0_9CLOT/120-178
2021-07-05 15:31:57,600 - __main__ - INFO - Removed 2 bases from start of A8UV75_9AQUI/112-181
2021-07-05 15:31:57,603 - __main__ - INFO - Removed 3 bases from start of RASP_BACSK/187-251
2021-07-05 15:31:57,605 - __main__ - INFO - Removed 1 bases from start of B9EBE3_MACCJ/193-252
2021-07-05 15:31:57,608 - __main__ - INFO - Removed 4 bases from start of A8UCV8_9LACT/195-257
2021-07-05 15:31:57,614 - __main__ - INFO - Removed 4 bases from start of B4U582_STREM/194-258
2021-07-05 15:31:57,615 - __main__ - INFO - Removed 3 bases from start of B9DTD0_STRU0/195-260
2021-07-05 15:31:57,616 - __main__ - INFO - Removed 4 bases from start of Q3DCJ9_STRAG/193-260
2021-07-05 15:31:57,616 - __main__ - INFO - Removed 4 bases from start of Q8DXD7_STRA5/193-260
2021-07-05 15:31:57,617 - __main__ - INFO - Removed 4 bases from start of Q8E361_STRA3/193-260
2021-07-05 15:31:57,617 - __main__ - INFO - Removed 4 bases from start of Q3DSD6_STRAG/193-260
2021-07-05 15:31:57,618 - __main__ - INFO - Removed 4 bases from start of Q3DJ05_STRAG/193-260
2021-07-05 15:31:57,618 - __main__ - INFO - Removed 4 bases from start of Q3D5Y3_STRAG/193-260
2021-07-05 15:31:57,619 - __main__ - INFO - Removed 4 bases from start of Q3JZ36_STRA1/193-260
2021-07-05 15:31:57,619 - __main__ - INFO - Removed 4 bases from start of Q3D2N2_STRAG/193-260
2021-07-05 15:31:57,620 - __main__ - INFO - Removed 4 bases from start of C0M9E7_STRE4/194-258
2021-07-05 15:31:57,620 - __main__ - INFO - Removed 4 bases from start of C0MFA0_STRS7/194-258
2021-07-05 15:31:57,633 - __main__ - INFO - Removed 5 bases from start of C9LZ95_LACHE/201-261
2021-07-05 15:31:57,633 - __main__ - INFO - Removed 5 bases from start of A8YVR4_LACH4/194-254
2021-07-05 15:31:57,634 - __main__ - INFO - Removed 5 bases from start of A4ZH38_LACHE/201-261
2021-07-05 15:31:57,634 - __main__ - INFO - Removed 5 bases from start of C2EKD2_9LACO/194-254
2021-07-05 15:31:57,635 - __main__ - INFO - Removed 4 bases from start of C2HQ42_LACAC/195-254
2021-07-05 15:31:57,635 - __main__ - INFO - Removed 4 bases from start of Q5FJM9_LACAC/195-254
2021-07-05 15:31:57,636 - __main__ - INFO - Removed 4 bases from start of C7Y5Y3_9LACO/195-254
2021-07-05 15:31:57,636 - __main__ - INFO - Removed 4 bases from start of C2KFV6_9LACO/195-254
2021-07-05 15:31:57,637 - __main__ - INFO - Removed 4 bases from start of C7XIJ6_9LACO/195-254
2021-07-05 15:31:57,637 - __main__ - INFO - Removed 4 bases from start of D0DHX3_9LACO/195-254
2021-07-05 15:31:57,638 - __main__ - INFO - Removed 4 bases from start of D4FF30_9LACO/195-254
2021-07-05 15:31:57,639 - __main__ - INFO - Removed 5 bases from start of D3MSZ5_9FIRM/110-171
2021-07-05 15:31:57,640 - __main__ - INFO - Removed 5 bases from start of B9YCN3_9FIRM/27-104
2021-07-05 15:31:57,651 - __main__ - INFO - Removed 4 bases from start of Q1D997_MYXXD/129-180
2021-07-05 15:31:57,651 - __main__ - INFO - Removed 3 bases from start of D3HGV0_STRG3/191-260
2021-07-05 15:31:57,652 - __main__ - INFO - Removed 4 bases from start of B8GWR6_CAUCN/164-219
2021-07-05 15:31:57,652 - __main__ - INFO - Removed 4 bases from start of MMPA_CAUCR/137-192
2021-07-05 15:31:57,653 - __main__ - INFO - Removed 3 bases from start of B5RQC8_BORRA/360-430
2021-07-05 15:31:57,654 - __main__ - INFO - Removed 3 bases from start of B5RMY3_BORDL/360-430
2021-07-05 15:31:57,654 - __main__ - INFO - Removed 3 bases from start of Q1L2D0_BORTU/361-429
2021-07-05 15:31:57,655 - __main__ - INFO - Removed 3 bases from start of A1R0L4_BORT9/362-430
2021-07-05 15:31:57,656 - __main__ - INFO - Removed 3 bases from start of Q1L2D1_BORHE/360-427
2021-07-05 15:31:57,656 - __main__ - INFO - Removed 4 bases from end of Q1L2D1_BORHE/360-427
2021-07-05 15:31:57,656 - __main__ - INFO - Removed 3 bases from start of B2S1D3_BORHD/361-428
2021-07-05 15:31:57,656 - __main__ - INFO - Removed 4 bases from end of B2S1D3_BORHD/361-428
2021-07-05 15:31:57,657 - __main__ - INFO - Removed 4 bases from end of B5RQU3_BORRA/198-250
2021-07-05 15:31:57,658 - __main__ - INFO - Removed 4 bases from end of B5RLJ2_BORDL/198-250
2021-07-05 15:31:57,658 - __main__ - INFO - Removed 4 bases from start of C0AP28_9SPIO/182-260
2021-07-05 15:31:57,662 - __main__ - INFO - Removed 1 bases from start of A3EU99_9BACT/120-178
2021-07-05 15:31:57,663 - __main__ - INFO - Removed 1 bases from start of B6AL29_9BACT/119-178
2021-07-05 15:31:57,663 - __main__ - INFO - Removed 5 bases from start of C5B4E5_METEA/125-189
2021-07-05 15:31:57,664 - __main__ - INFO - Removed 5 bases from start of Q2W4D0_MAGSA/131-201
2021-07-05 15:31:57,664 - __main__ - INFO - Removed 5 bases from start of A4TWU6_9PROT/121-191
2021-07-05 15:31:57,665 - __main__ - INFO - Removed 4 bases from start of Q2RU02_RHORT/125-192
2021-07-05 15:31:57,666 - __main__ - INFO - Removed 3 bases from start of A8TUJ6_9PROT/132-193
2021-07-05 15:31:57,666 - __main__ - INFO - Removed 1 bases from start of A1VFB7_DESVV/121-179
2021-07-05 15:31:57,667 - __main__ - INFO - Removed 1 bases from start of C5U2P0_DESVU/121-179
2021-07-05 15:31:57,667 - __main__ - INFO - Removed 1 bases from start of Q72DR4_DESVH/121-179
2021-07-05 15:31:57,668 - __main__ - INFO - Removed 4 bases from end of C7PSD4_CHIPD/378-435
2021-07-05 15:31:57,669 - __main__ - INFO - Removed 4 bases from start of Q6MGY2_BDEBA/225-285
2021-07-05 15:31:57,671 - __main__ - INFO - Removed 1 bases from end of A1AT93_PELPD/1-44
2021-07-05 15:31:57,672 - __main__ - WARNING - Given the length of sequence B1QYI9_CLOBU/1-40, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,672 - __main__ - WARNING - Given the length of sequence C4IJJ0_CLOBU/1-40, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,673 - __main__ - INFO - Removed 4 bases from start of B6FYV4_9CLOT/1-48
2021-07-05 15:31:57,673 - __main__ - WARNING - Given the length of sequence C6LCM3_9FIRM/1-44, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,674 - __main__ - INFO - Removed 3 bases from start of D1NIY2_CLOTM/3-59
2021-07-05 15:31:57,675 - __main__ - INFO - Removed 3 bases from start of C7HC01_CLOTM/3-59
2021-07-05 15:31:57,675 - __main__ - WARNING - Given the length of sequence D4LHX8_9FIRM/4-46, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,675 - __main__ - WARNING - Given the length of sequence D4J825_9FIRM/3-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,676 - __main__ - INFO - Removed 2 bases from end of D4J825_9FIRM/3-41
2021-07-05 15:31:57,676 - __main__ - INFO - Removed 3 bases from end of C0D9I9_9CLOT/1-55
2021-07-05 15:31:57,677 - __main__ - INFO - Removed 2 bases from start of A7B5K4_RUMGN/11-67
2021-07-05 15:31:57,677 - __main__ - INFO - Removed 2 bases from end of A7B5K4_RUMGN/11-67
2021-07-05 15:31:57,679 - __main__ - INFO - Removed 5 bases from start of B2V997_SULSY/124-188
2021-07-05 15:31:57,679 - __main__ - INFO - Removed 5 bases from start of C4FHN5_9AQUI/124-188
2021-07-05 15:31:57,681 - __main__ - INFO - Removed 5 bases from start of C1DTX2_SULAA/122-189
2021-07-05 15:31:57,681 - __main__ - INFO - Removed 5 bases from start of C0QTC3_PERMH/124-190
2021-07-05 15:31:57,682 - __main__ - INFO - Removed 5 bases from start of D3SLJ4_9AQUI/115-179
2021-07-05 15:31:57,683 - __main__ - INFO - Removed 2 bases from end of B9MKN2_ANATD/289-356
2021-07-05 15:31:57,708 - __main__ - INFO - Removed 3 bases from start of RASP_BACHD/190-253
2021-07-05 15:31:57,708 - __main__ - INFO - Removed 3 bases from start of D3E6Q4_GEOS4/192-251
2021-07-05 15:31:57,708 - __main__ - INFO - Removed 4 bases from end of D3E6Q4_GEOS4/192-251
2021-07-05 15:31:57,709 - __main__ - INFO - Removed 1 bases from start of C6QMH3_9BACI/195-255
2021-07-05 15:31:57,710 - __main__ - INFO - Removed 3 bases from start of Q1NCB7_9SPHN/133-195
2021-07-05 15:31:57,711 - __main__ - INFO - Removed 2 bases from start of Y1322_FUSNN/108-175
2021-07-05 15:31:57,712 - __main__ - INFO - Removed 3 bases from start of D0BQ46_9FUSO/107-175
2021-07-05 15:31:57,712 - __main__ - INFO - Removed 3 bases from start of C3WX03_9FUSO/107-175
2021-07-05 15:31:57,713 - __main__ - INFO - Removed 2 bases from start of C3WPP7_9FUSO/108-175
2021-07-05 15:31:57,713 - __main__ - INFO - Removed 2 bases from start of C7XNV7_9FUSO/108-175
2021-07-05 15:31:57,714 - __main__ - INFO - Removed 2 bases from start of Q7P3U5_FUSNV/108-175
2021-07-05 15:31:57,715 - __main__ - INFO - Removed 2 bases from start of A7GYA7_CAMC5/134-193
2021-07-05 15:31:57,716 - __main__ - INFO - Removed 1 bases from start of D1B1W6_SULD5/115-176
2021-07-05 15:31:57,717 - __main__ - INFO - Removed 2 bases from start of D2MYI7_CAMJE/137-189
2021-07-05 15:31:57,717 - __main__ - INFO - Removed 1 bases from start of D3FMS3_CAMJI/138-193
2021-07-05 15:31:57,718 - __main__ - INFO - Removed 1 bases from start of B5QG89_CAMJE/138-193
2021-07-05 15:31:57,718 - __main__ - INFO - Removed 1 bases from start of Y1068_CAMJE/138-193
2021-07-05 15:31:57,719 - __main__ - INFO - Removed 1 bases from start of A3YMV5_CAMJE/138-193
2021-07-05 15:31:57,719 - __main__ - INFO - Removed 1 bases from start of A5KFK3_CAMJE/138-193
2021-07-05 15:31:57,720 - __main__ - INFO - Removed 1 bases from start of A3ZBF4_CAMJE/138-191
2021-07-05 15:31:57,721 - __main__ - INFO - Removed 1 bases from start of A1W055_CAMJJ/138-191
2021-07-05 15:31:57,721 - __main__ - INFO - Removed 1 bases from start of A3YP24_CAMJE/138-191
2021-07-05 15:31:57,722 - __main__ - INFO - Removed 1 bases from start of A8FMC1_CAMJ8/138-191
2021-07-05 15:31:57,722 - __main__ - INFO - Removed 1 bases from start of A3ZHU2_CAMJE/139-191
2021-07-05 15:31:57,723 - __main__ - INFO - Removed 1 bases from start of A7H2T6_CAMJD/138-191
2021-07-05 15:31:57,724 - __main__ - INFO - Removed 1 bases from start of D2MTH7_CAMJE/138-190
2021-07-05 15:31:57,724 - __main__ - INFO - Removed 5 bases from start of C8NEV5_9LACT/190-259
2021-07-05 15:31:57,725 - __main__ - INFO - Removed 4 bases from start of Q0BTL5_GRABC/137-209
2021-07-05 15:31:57,726 - __main__ - INFO - Removed 2 bases from start of A7ZDQ9_CAMC1/137-191
2021-07-05 15:31:57,727 - __main__ - INFO - Removed 4 bases from start of D0BKK9_9LACT/193-256
2021-07-05 15:31:57,728 - __main__ - INFO - Removed 2 bases from start of C9N0H0_9FUSO/169-236
2021-07-05 15:31:57,729 - __main__ - INFO - Removed 3 bases from start of C7ND74_LEPBD/173-234
2021-07-05 15:31:57,729 - __main__ - INFO - Removed 3 bases from start of B5YI08_THEYD/114-175
2021-07-05 15:31:57,730 - __main__ - INFO - Removed 4 bases from start of Q5NND7_ZYMMO/134-209
2021-07-05 15:31:57,730 - __main__ - INFO - Removed 4 bases from start of C8WFP5_ZYMMN/134-209
2021-07-05 15:31:57,731 - __main__ - INFO - Removed 4 bases from start of Q9X5F3_ZYMMO/93-168
2021-07-05 15:31:57,732 - __main__ - INFO - Removed 4 bases from start of C5TGM0_ZYMMO/134-210
2021-07-05 15:31:57,732 - __main__ - INFO - Removed 6 bases from start of C0BHP6_9BACT/210-276
2021-07-05 15:31:57,733 - __main__ - INFO - Removed 2 bases from start of D3PAL3_9BACT/121-180
2021-07-05 15:31:57,737 - __main__ - INFO - Removed 1 bases from start of A6GB96_9DELT/117-178
2021-07-05 15:31:57,737 - __main__ - INFO - Removed 5 bases from start of B9QYC3_9RHOB/135-200
2021-07-05 15:31:57,738 - __main__ - INFO - Removed 4 bases from start of A6VUS9_MARMS/211-275
2021-07-05 15:31:57,739 - __main__ - INFO - Removed 4 bases from start of C8X4K9_DESRD/120-181
2021-07-05 15:31:57,740 - __main__ - INFO - Removed 5 bases from start of B9TM20_RICCO/133-195
2021-07-05 15:31:57,741 - __main__ - INFO - Removed 5 bases from start of C9PNE2_9PAST/120-182
2021-07-05 15:31:57,742 - __main__ - INFO - Removed 4 bases from start of Y1991_PASMU/121-182
2021-07-05 15:31:57,745 - __main__ - INFO - Removed 5 bases from start of B0UUI0_HAES2/120-182
2021-07-05 15:31:57,746 - __main__ - INFO - Removed 5 bases from start of Q0I384_HAES1/120-182
2021-07-05 15:31:57,746 - __main__ - INFO - Removed 5 bases from start of A6VQR5_ACTSZ/120-182
2021-07-05 15:31:57,747 - __main__ - INFO - Removed 1 bases from start of B5GZ62_STRCL/164-224
2021-07-05 15:31:57,752 - __main__ - INFO - Removed 4 bases from start of C6NVI8_9GAMM/225-280
2021-07-05 15:31:57,752 - __main__ - INFO - Removed 3 bases from start of C0DWL6_EIKCO/204-283
2021-07-05 15:31:57,754 - __main__ - INFO - Removed 3 bases from start of Q0APV8_MARMM/135-199
2021-07-05 15:31:57,756 - __main__ - INFO - Removed 2 bases from start of Q093Q3_STIAU/119-179
2021-07-05 15:31:57,756 - __main__ - INFO - Removed 2 bases from start of C2C2F1_LISGR/195-256
2021-07-05 15:31:57,757 - __main__ - INFO - Removed 1 bases from start of Q01QM4_SOLUE/119-185
2021-07-05 15:31:57,757 - __main__ - INFO - Removed 4 bases from end of B9XS09_9BACT/124-174
2021-07-05 15:31:57,759 - __main__ - INFO - Removed 2 bases from start of A6DSS5_9BACT/234-298
2021-07-05 15:31:57,761 - __main__ - INFO - Removed 3 bases from start of C4ZI06_EUBR3/319-402
2021-07-05 15:31:57,771 - __main__ - INFO - Removed 2 bases from start of B6ISU4_RHOCS/134-195
2021-07-05 15:31:57,773 - __main__ - INFO - Removed 3 bases from start of B8FBU5_DESAA/116-179
2021-07-05 15:31:57,773 - __main__ - INFO - Removed 4 bases from start of C0WCU5_9FIRM/115-177
2021-07-05 15:31:57,774 - __main__ - INFO - Removed 4 bases from end of Q0HSZ0_SHESR/474-557
2021-07-05 15:31:57,774 - __main__ - INFO - Removed 3 bases from end of Q0HGN4_SHESM/474-556
2021-07-05 15:31:57,775 - __main__ - INFO - Removed 2 bases from end of A0KZ90_SHESA/474-555
2021-07-05 15:31:57,775 - __main__ - INFO - Removed 2 bases from start of A6GB96_9DELT/291-374
2021-07-05 15:31:57,776 - __main__ - INFO - Removed 1 bases from start of C5VSJ3_CLOBO/121-175
2021-07-05 15:31:57,776 - __main__ - INFO - Removed 2 bases from start of C0ZKX6_BREBN/247-328
2021-07-05 15:31:57,779 - __main__ - INFO - Removed 2 bases from start of Q1IRS8_ACIBL/188-269
2021-07-05 15:31:57,780 - __main__ - INFO - Removed 2 bases from start of A1ZLR9_9SPHI/208-274
2021-07-05 15:31:57,784 - __main__ - INFO - Removed 4 bases from start of B0MD56_9FIRM/108-171
2021-07-05 15:31:57,785 - __main__ - INFO - Removed 5 bases from start of B9KEJ5_CAMLR/257-328
2021-07-05 15:31:57,785 - __main__ - INFO - Removed 4 bases from start of D1PDH5_9BACT/209-267
2021-07-05 15:31:57,786 - __main__ - INFO - Removed 4 bases from start of B3LC87_PLAKH/381-458
2021-07-05 15:31:57,786 - __main__ - INFO - Removed 4 bases from start of A5JZQ7_PLAVI/397-476
2021-07-05 15:31:57,787 - __main__ - INFO - Removed 2 bases from end of A5JZQ7_PLAVI/397-476
2021-07-05 15:31:57,787 - __main__ - INFO - Removed 1 bases from start of C0H4U2_PLAF7/326-415
2021-07-05 15:31:57,787 - __main__ - WARNING - Given the length of sequence B5YIK9_THEYD/2-43, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:57,793 - __main__ - INFO - Removed 2 bases from start of SLIP1_DROME/184-277
2021-07-05 15:31:57,793 - __main__ - INFO - Removed 2 bases from start of B3P9R9_DROER/181-274
2021-07-05 15:31:57,794 - __main__ - INFO - Removed 2 bases from start of B4IIY2_DROSE/184-274
2021-07-05 15:31:57,796 - __main__ - INFO - Removed 5 bases from start of B4L795_DROMO/176-271
2021-07-05 15:31:57,796 - __main__ - INFO - Removed 3 bases from start of D0Z7E0_DROVI/219-298
2021-07-05 15:31:57,798 - __main__ - INFO - Removed 6 bases from end of A8P2X6_BRUMA/131-212
2021-07-05 15:31:57,799 - __main__ - INFO - Removed 5 bases from start of D2ZV51_NEIMU/111-178
2021-07-05 15:31:57,799 - __main__ - INFO - Removed 5 bases from start of D1EHY8_NEIGO/111-178
2021-07-05 15:31:57,800 - __main__ - INFO - Removed 5 bases from start of C1I0C7_NEIGO/111-178
2021-07-05 15:31:57,800 - __main__ - INFO - Removed 5 bases from start of Q5F5W9_NEIG1/111-178
2021-07-05 15:31:57,801 - __main__ - INFO - Removed 5 bases from start of D1DKH5_NEIGO/111-178
2021-07-05 15:31:57,801 - __main__ - INFO - Removed 5 bases from start of D1DE27_NEIGO/111-178
2021-07-05 15:31:57,802 - __main__ - INFO - Removed 5 bases from start of D1DS62_NEIGO/111-178
2021-07-05 15:31:57,802 - __main__ - INFO - Removed 5 bases from start of D1D654_NEIGO/111-178
2021-07-05 15:31:57,803 - __main__ - INFO - Removed 5 bases from start of B4RR16_NEIG2/111-178
2021-07-05 15:31:57,803 - __main__ - INFO - Removed 5 bases from start of D1E546_NEIGO/111-178
2021-07-05 15:31:57,804 - __main__ - INFO - Removed 5 bases from start of D1DYM5_NEIGO/111-178
2021-07-05 15:31:57,805 - __main__ - INFO - Removed 5 bases from start of D1E601_NEIGO/111-178
2021-07-05 15:31:57,805 - __main__ - INFO - Removed 5 bases from start of C6S9B5_NEIML/111-178
2021-07-05 15:31:57,806 - __main__ - INFO - Removed 5 bases from start of C6SJ55_NEIME/111-178
2021-07-05 15:31:57,806 - __main__ - INFO - Removed 5 bases from start of A9M3S5_NEIM0/139-206
2021-07-05 15:31:57,807 - __main__ - INFO - Removed 5 bases from start of C9X1V7_NEIM8/111-178
2021-07-05 15:31:57,807 - __main__ - INFO - Removed 5 bases from start of A1KRL5_NEIMF/111-178
2021-07-05 15:31:57,808 - __main__ - INFO - Removed 5 bases from start of Y084_NEIMA/111-178
2021-07-05 15:31:57,808 - __main__ - INFO - Removed 5 bases from start of C6SCF2_NEIME/111-178
2021-07-05 15:31:57,809 - __main__ - INFO - Removed 5 bases from start of Y183_NEIMB/111-178
2021-07-05 15:31:57,809 - __main__ - INFO - Removed 5 bases from start of D4DV21_NEIEG/112-179
2021-07-05 15:31:57,810 - __main__ - INFO - Removed 5 bases from start of C0EQ55_NEIFL/111-178
2021-07-05 15:31:57,810 - __main__ - INFO - Removed 5 bases from start of D3A2E0_NEISU/111-178
2021-07-05 15:31:57,811 - __main__ - INFO - Removed 5 bases from start of C5TPK6_NEIFL/111-178
2021-07-05 15:31:57,811 - __main__ - INFO - Removed 5 bases from start of C4GM19_9NEIS/111-177
2021-07-05 15:31:57,812 - __main__ - INFO - Removed 5 bases from start of D0W2A2_NEICI/111-178
2021-07-05 15:31:57,813 - __main__ - INFO - Removed 5 bases from start of D0W6T5_NEILA/111-178
2021-07-05 15:31:57,813 - __main__ - INFO - Removed 6 bases from start of B5JLK8_9BACT/91-164
2021-07-05 15:31:57,814 - __main__ - INFO - Removed 5 bases from start of C1IB41_9CLOT/290-371
2021-07-05 15:31:57,814 - __main__ - INFO - Removed 1 bases from start of C1A512_GEMAT/98-155
2021-07-05 15:31:57,814 - __main__ - INFO - Removed 4 bases from end of C1A512_GEMAT/98-155
2021-07-05 15:31:57,816 - __main__ - INFO - Removed 4 bases from start of C8PTQ8_9SPIO/130-191
2021-07-05 15:31:57,820 - __main__ - INFO - Removed 5 bases from start of A4H600_LEIBR/581-651
2021-07-05 15:31:57,821 - __main__ - INFO - Removed 5 bases from end of D0MR10_PHYIN/356-428
2021-07-05 15:31:57,822 - __main__ - INFO - Removed 6 bases from start of B2TRL9_CLOBB/82-162
2021-07-05 15:31:57,823 - __main__ - INFO - Removed 6 bases from start of C4IL88_CLOBU/82-162
2021-07-05 15:31:57,823 - __main__ - INFO - Removed 6 bases from start of B1QU78_CLOBU/82-162
2021-07-05 15:31:57,824 - __main__ - INFO - Removed 6 bases from start of A6LU53_CLOB8/82-162
2021-07-05 15:31:57,859 - __main__ - INFO - Removed 5 bases from start of A9DNB8_9FLAO/195-274
2021-07-05 15:31:57,866 - __main__ - INFO - Removed 3 bases from start of A1ZTN6_9SPHI/292-367
2021-07-05 15:31:57,869 - __main__ - INFO - Removed 1 bases from start of A5FUI5_ACICJ/179-255
2021-07-05 15:31:57,869 - __main__ - INFO - Removed 5 bases from start of D3NWT3_9PROT/169-245
2021-07-05 15:31:57,870 - __main__ - INFO - Removed 2 bases from start of C0DTM2_EIKCO/435-500
2021-07-05 15:31:57,871 - __main__ - INFO - Removed 3 bases from start of Q2G3B9_NOVAD/87-144
2021-07-05 15:31:57,871 - __main__ - INFO - Removed 1 bases from end of Q2G3B9_NOVAD/87-144
2021-07-05 15:31:57,871 - __main__ - INFO - Removed 5 bases from start of Q3A3A2_PELCD/119-186
2021-07-05 15:31:57,872 - __main__ - INFO - Removed 3 bases from end of D0LII6_HALO1/26-89
2021-07-05 15:31:57,874 - __main__ - INFO - Removed 2 bases from start of C1XTS6_9DEIN/110-187
2021-07-05 15:31:57,874 - __main__ - INFO - Removed 4 bases from end of Q0BQU9_GRABC/249-305
2021-07-05 15:31:57,878 - __main__ - INFO - Removed 5 bases from start of Q01QM4_SOLUE/193-269
2021-07-05 15:31:57,881 - __main__ - INFO - Removed 4 bases from start of D2HL85_AILME/905-981
2021-07-05 15:31:57,882 - __main__ - INFO - Removed 4 bases from start of Q8BGR1_MOUSE/905-981
2021-07-05 15:31:57,882 - __main__ - INFO - Removed 4 bases from start of Q8CFW9_MOUSE/294-370
