2021-07-05 10:06:47,316 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/egf_aligned.fasta --outfile_stem combined/aligned/cialign/egf
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 10:06:48,384 - __main__ - INFO - Amino acid alignment detected
2021-07-05 10:06:48,384 - __main__ - INFO - Removing divergent sequences
2021-07-05 10:08:12,103 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions

2021-07-05 10:08:19,000 - __main__ - INFO - Removing sites 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 80, 81, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 214, 215, 216, 217, 218, 220, 221, 222, 223, 225, 226, 227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
2021-07-05 10:08:19,001 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:19,011 - __main__ - INFO - Cropping ends
2021-07-05 10:08:19,108 - __main__ - WARNING - Given the length of sequence A8X3F7_CAEBR/347-377, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,108 - __main__ - WARNING - Given the length of sequence Q86FJ9_CAERE/373-403, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,108 - __main__ - WARNING - Given the length of sequence LIN12_CAEEL/369-399, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,108 - __main__ - WARNING - Given the length of sequence A0JBX1_DANRE/1646-1676, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,108 - __main__ - WARNING - Given the length of sequence Q1MTK8_DANRE/184-214, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,109 - __main__ - WARNING - Given the length of sequence CELR2_HUMAN/1578-1608, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,109 - __main__ - WARNING - Given the length of sequence D4ABC1_RAT/443-473, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,109 - __main__ - WARNING - Given the length of sequence CELR2_RAT/803-833, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,109 - __main__ - WARNING - Given the length of sequence Q5DU39_MOUSE/373-403, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,110 - __main__ - WARNING - Given the length of sequence A2AFR6_MOUSE/14-44, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,110 - __main__ - WARNING - Given the length of sequence A2AEE7_MOUSE/1578-1608, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,110 - __main__ - WARNING - Given the length of sequence CELR2_MOUSE/1579-1609, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,110 - __main__ - WARNING - Given the length of sequence CELR1_MOUSE/1666-1698, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,110 - __main__ - WARNING - Given the length of sequence Q571L9_MOUSE/299-331, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,111 - __main__ - WARNING - Given the length of sequence A8MUW4_HUMAN/1653-1683, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,111 - __main__ - WARNING - Given the length of sequence CELR1_HUMAN/1653-1683, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,111 - __main__ - WARNING - Given the length of sequence Q4SDW5_TETNG/518-548, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,111 - __main__ - WARNING - Given the length of sequence C3Z3C0_BRAFL/3-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,111 - __main__ - WARNING - Given the length of sequence C3Y2J2_BRAFL/1528-1558, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,112 - __main__ - WARNING - Given the length of sequence Q4S7X0_TETNG/2301-2331, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,112 - __main__ - WARNING - Given the length of sequence A0JBX2_DANRE/1-25, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,112 - __main__ - WARNING - Given the length of sequence A9C3S7_DANRE/1432-1462, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,112 - __main__ - WARNING - Given the length of sequence Q8I499_CUPSA/3-35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,112 - __main__ - WARNING - Given the length of sequence B4IA25_DROSE/77-111, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,113 - __main__ - WARNING - Given the length of sequence Q7Z1J0_DROSI/16-50, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,113 - __main__ - WARNING - Given the length of sequence B4Q0L7_DROYA/74-108, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,113 - __main__ - WARNING - Given the length of sequence B3NTZ8_DROER/77-111, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,113 - __main__ - WARNING - Given the length of sequence NOTCH_DROME/100-134, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,113 - __main__ - WARNING - Given the length of sequence Q7YSR5_DROME/16-50, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,114 - __main__ - WARNING - Given the length of sequence Q7Z1J1_DROME/16-50, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,114 - __main__ - WARNING - Given the length of sequence Q6Y1L9_DROYA/16-50, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,114 - __main__ - WARNING - Given the length of sequence Q8T4P0_LYTVA/435-470, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,114 - __main__ - INFO - Removed 2 bases from start of Q8T4P0_LYTVA/435-470
2021-07-05 10:08:19,114 - __main__ - WARNING - Given the length of sequence Q8T4N9_STRPU/437-472, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,115 - __main__ - INFO - Removed 2 bases from start of Q8T4N9_STRPU/437-472
2021-07-05 10:08:19,115 - __main__ - WARNING - Given the length of sequence Q8T5Z0_CAEBR/31-61, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,115 - __main__ - WARNING - Given the length of sequence Q8T5Z3_CAEBR/34-64, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,115 - __main__ - WARNING - Given the length of sequence Q8T5Z1_CAEBR/31-61, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,115 - __main__ - WARNING - Given the length of sequence Q8T5Z2_CAEBR/33-63, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,115 - __main__ - WARNING - Given the length of sequence Q8STG0_CAEBR/34-64, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,116 - __main__ - WARNING - Given the length of sequence Q8T5W6_CAERE/1-31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,116 - __main__ - WARNING - Given the length of sequence Q8T5X4_CAERE/6-36, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,116 - __main__ - WARNING - Given the length of sequence Q8T5X1_CAERE/5-35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,116 - __main__ - WARNING - Given the length of sequence Q8T5W9_CAERE/4-34, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,116 - __main__ - WARNING - Given the length of sequence Q8T5X3_CAERE/1-31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,117 - __main__ - WARNING - Given the length of sequence Q8T5W3_CAERE/1-31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,117 - __main__ - WARNING - Given the length of sequence Q8T5X0_CAERE/1-31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,117 - __main__ - WARNING - Given the length of sequence Q19350_CAEEL/22-54, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,117 - __main__ - WARNING - Given the length of sequence A8PTU1_BRUMA/53-85, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,117 - __main__ - WARNING - Given the length of sequence Q8MY76_9BIVA/470-501, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,118 - __main__ - WARNING - Given the length of sequence Q866H0_BOVIN/54-93, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,118 - __main__ - WARNING - Given the length of sequence Q95YG0_CIOSA/411-441, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,118 - __main__ - WARNING - Given the length of sequence A5WW92_DANRE/449-479, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,118 - __main__ - WARNING - Given the length of sequence Q4RT71_TETNG/805-835, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,118 - __main__ - WARNING - Given the length of sequence B0XD21_CULQU/1733-1763, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,119 - __main__ - WARNING - Given the length of sequence Q7PPU8_ANOGA/1779-1809, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,119 - __main__ - WARNING - Given the length of sequence Q17PS6_AEDAE/1763-1793, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,119 - __main__ - WARNING - Given the length of sequence B4MNY3_DROWI/1757-1787, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,119 - __main__ - WARNING - Given the length of sequence B4GG82_DROPE/1766-1796, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,119 - __main__ - WARNING - Given the length of sequence Q28XJ1_DROPS/1766-1796, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,120 - __main__ - WARNING - Given the length of sequence B4LKN5_DROVI/1757-1790, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,120 - __main__ - WARNING - Given the length of sequence B4J7S9_DROGR/1759-1792, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,120 - __main__ - WARNING - Given the length of sequence B4KN13_DROMO/1754-1787, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,120 - __main__ - WARNING - Given the length of sequence B4QAL9_DROSI/1760-1790, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,121 - __main__ - WARNING - Given the length of sequence B4P848_DROYA/1760-1790, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,121 - __main__ - WARNING - Given the length of sequence B3NN62_DROER/1760-1790, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,121 - __main__ - WARNING - Given the length of sequence B4HMT2_DROSE/1760-1790, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,121 - __main__ - WARNING - Given the length of sequence STAN_DROME/1760-1790, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,121 - __main__ - WARNING - Given the length of sequence B3MIJ5_DROAN/1759-1789, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,122 - __main__ - WARNING - Given the length of sequence B4NAE7_DROWI/764-795, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,122 - __main__ - WARNING - Given the length of sequence B4PMA4_DROYA/746-777, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,122 - __main__ - WARNING - Given the length of sequence B3P7H8_DROER/746-777, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,122 - __main__ - WARNING - Given the length of sequence Q9VCZ9_DROME/746-777, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,122 - __main__ - WARNING - Given the length of sequence A5HBQ4_DROME/746-777, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,123 - __main__ - WARNING - Given the length of sequence Q3KN41_DROME/746-777, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,123 - __main__ - WARNING - Given the length of sequence B4HE98_DROSE/746-777, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,123 - __main__ - WARNING - Given the length of sequence B3MTJ6_DROAN/761-792, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,123 - __main__ - WARNING - Given the length of sequence Q298U9_DROPS/741-772, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,123 - __main__ - WARNING - Given the length of sequence A1XQX2_DANRE/649-676, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,124 - __main__ - WARNING - Given the length of sequence Q4RQ69_TETNG/433-462, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,124 - __main__ - WARNING - Given the length of sequence B7Q682_IXOSC/390-421, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,124 - __main__ - WARNING - Given the length of sequence C3XQU1_BRAFL/640-671, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,124 - __main__ - WARNING - Given the length of sequence Q4TCQ5_TETNG/94-121, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,124 - __main__ - WARNING - Given the length of sequence A7T8R3_NEMVE/39-70, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,125 - __main__ - WARNING - Given the length of sequence A7SAQ7_NEMVE/390-421, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,125 - __main__ - WARNING - Given the length of sequence A7SAQ4_NEMVE/286-321, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,125 - __main__ - WARNING - Given the length of sequence A4JYS0_DANRE/347-378, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,125 - __main__ - WARNING - Given the length of sequence B3DFM3_DANRE/347-378, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,125 - __main__ - WARNING - Given the length of sequence Q1LYD2_DANRE/352-383, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,126 - __main__ - WARNING - Given the length of sequence DLLB_DANRE/352-383, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,126 - __main__ - WARNING - Given the length of sequence D3ZHH1_RAT/367-399, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,126 - __main__ - WARNING - Given the length of sequence DLL4_HUMAN/366-398, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,126 - __main__ - WARNING - Given the length of sequence B2R9L8_HUMAN/366-398, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
